-- Merging decision tree log ---
application
INJECTED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:18:5-73:19
MERGED from [:firebase_messaging] D:\myprojects\afropeep\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\myprojects\afropeep\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_crashlytics] D:\myprojects\afropeep\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] D:\myprojects\afropeep\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\myprojects\afropeep\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\myprojects\afropeep\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\myprojects\afropeep\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\myprojects\afropeep\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\myprojects\afropeep\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\myprojects\afropeep\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] D:\myprojects\afropeep\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] D:\myprojects\afropeep\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker] D:\myprojects\afropeep\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-22:19
MERGED from [:image_picker] D:\myprojects\afropeep\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-22:19
MERGED from [:flutter_local_notifications] D:\myprojects\afropeep\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] D:\myprojects\afropeep\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:share_plus] D:\myprojects\afropeep\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:share_plus] D:\myprojects\afropeep\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] D:\myprojects\afropeep\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\myprojects\afropeep\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:connectycube_flutter_call_kit] D:\myprojects\afropeep\build\connectycube_flutter_call_kit\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-45:19
MERGED from [:connectycube_flutter_call_kit] D:\myprojects\afropeep\build\connectycube_flutter_call_kit\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-45:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\b392e19b70d761b4b0c3660888bcb376\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\b392e19b70d761b4b0c3660888bcb376\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\324f0490ffa2b2d9e0986c9e87931d1c\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\324f0490ffa2b2d9e0986c9e87931d1c\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\c281d16a254c20644b7ca9ee2ab75c66\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\c281d16a254c20644b7ca9ee2ab75c66\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\1e6b24a03659bab02b14fcf3c84a4d39\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\1e6b24a03659bab02b14fcf3c84a4d39\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\67b5ed60ff2c2a42fdde7eef68ce00e0\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\67b5ed60ff2c2a42fdde7eef68ce00e0\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\7719c0d9ba08cb22b8940f0a95d0097a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\7719c0d9ba08cb22b8940f0a95d0097a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\8cde115f0f329cc5395195982fcb47e2\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\8cde115f0f329cc5395195982fcb47e2\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\3be1c84ba3978673562f295cdead12c4\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\3be1c84ba3978673562f295cdead12c4\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d81beec3119527e29a0721f06f4f6a94\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d81beec3119527e29a0721f06f4f6a94\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\fee5221327e0c131ed58e3457b527d9d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\fee5221327e0c131ed58e3457b527d9d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\cfaa035a43a363ad38f5365ab0b90d5a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\cfaa035a43a363ad38f5365ab0b90d5a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [io.agora.rtc:full-screen-sharing:3.7.0.3] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\68c4084ba864494282c688302c108026\transformed\jetified-full-screen-sharing-3.7.0.3\AndroidManifest.xml:13:5-29:19
MERGED from [io.agora.rtc:full-screen-sharing:3.7.0.3] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\68c4084ba864494282c688302c108026\transformed\jetified-full-screen-sharing-3.7.0.3\AndroidManifest.xml:13:5-29:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\7778a45ee6047c34b35c84f2c182fdab\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\7778a45ee6047c34b35c84f2c182fdab\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\465869e196861a27c52edb01be292a97\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\465869e196861a27c52edb01be292a97\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\3be1c84ba3978673562f295cdead12c4\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\1c94784bd39bf9b92a2af8011fdb8e6a\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:28:18-44
	android:name
		INJECTED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:1:1-74:12
MERGED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:1:1-74:12
MERGED from [:firebase_messaging] D:\myprojects\afropeep\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_crashlytics] D:\myprojects\afropeep\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] D:\myprojects\afropeep\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] D:\myprojects\afropeep\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\myprojects\afropeep\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] D:\myprojects\afropeep\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:image_picker] D:\myprojects\afropeep\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-24:12
MERGED from [:flutter_local_notifications] D:\myprojects\afropeep\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:file_picker] D:\myprojects\afropeep\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] D:\myprojects\afropeep\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:better_player] D:\myprojects\afropeep\build\better_player\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_facebook_auth] D:\myprojects\afropeep\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock] D:\myprojects\afropeep\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\myprojects\afropeep\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding] D:\myprojects\afropeep\build\geocoding\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] D:\myprojects\afropeep\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:agora_rtc_engine] D:\myprojects\afropeep\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:record] D:\myprojects\afropeep\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_keyboard_visibility] D:\myprojects\afropeep\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] D:\myprojects\afropeep\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_sound] D:\myprojects\afropeep\build\flutter_sound\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:video_player_android] D:\myprojects\afropeep\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] D:\myprojects\afropeep\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:camera_android] D:\myprojects\afropeep\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:flutter_plugin_android_lifecycle] D:\myprojects\afropeep\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:audioplayers_android] D:\myprojects\afropeep\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:sqflite] D:\myprojects\afropeep\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] D:\myprojects\afropeep\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:google_sign_in_android] D:\myprojects\afropeep\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:connectycube_flutter_call_kit] D:\myprojects\afropeep\build\connectycube_flutter_call_kit\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-47:12
MERGED from [:permission_handler_android] D:\myprojects\afropeep\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_ringtone_player] D:\myprojects\afropeep\build\flutter_ringtone_player\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:emoji_picker_flutter] D:\myprojects\afropeep\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] D:\myprojects\afropeep\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\727b30ea2fc6dea0ffd711dd96caf00c\transformed\jetified-stripe-android-20.12.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\7d3a499ed50af4bffcb8386cafa28a28\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.stripe:link:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\50ff94e34a7ac1c9ce1ed4582c2073dd\transformed\jetified-link-20.12.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.stripe:financial-connections:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\c97ab7121f3b5ec35ac415b2a5f7ee41\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:2:1-55:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\e1f5bf00836c889852a9a2014464d260\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.stripe:payments-ui-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\64379d999ecf85e1fe6509cf83a71338\transformed\jetified-payments-ui-core-20.12.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:payments-model:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\872dc29ca0378f58005fe46cb1c15cb1\transformed\jetified-payments-model-20.12.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\5405d598993755d92977d988e2098f2b\transformed\jetified-stripe-core-20.12.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\eee94807212d2e06ca9dc1ad02a8b1fe\transformed\jetified-accompanist-navigation-animation-0.25.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\763932fc99a12c75631689831bf7ed09\transformed\jetified-navigation-compose-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.5.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\3776e66eb1b6c814c5f1ecb6a19222ce\transformed\jetified-activity-compose-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\30c84b4c131b2523dbb3c7d5f915ddfb\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\cd1adeb7408b4c7d38efb7d3bc6c9513\transformed\jetified-material-1.3.0-beta02\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.25.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\04144eeb5c0af5c6e3ce375c32a67193\transformed\jetified-accompanist-flowlayout-0.25.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d69d60e04313cb4841fcb09cba7d3b62\transformed\jetified-material-ripple-1.3.0-beta02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\e83247c4cc3384d605263031611f2e5c\transformed\jetified-foundation-1.3.0-beta02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\0e04128bca184cbdae2b474e7f29afbe\transformed\jetified-material-icons-core-1.3.0-beta02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\258b8703de97a989039bce7a0a599dc0\transformed\jetified-runtime-livedata-1.3.0-beta02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.2.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d63e4b8d75bacc77797e395f8bf26d89\transformed\jetified-animation-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d52509a9da9ee78725ec7b7d68d9806d\transformed\jetified-foundation-layout-1.3.0-beta02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a2bef509a37f5f9b2828ca5fb728bdda\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.2.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\db71a10fa1592d0fac5be0f1eddff0f9\transformed\jetified-animation-core-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\f500fc931a9025b43a67f8b5368d6450\transformed\jetified-ui-1.3.0-beta02\AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\afc9c69b57808fedb3d9d4fbcb2fcdc0\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\1311349bfe8142d5ec4dc0dde36907e2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\71b70d7dff4133bbe0c1d36c13dc3f92\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\fdf16b045c61d847dc377efae4542f31\transformed\jetified-ui-text-1.3.0-beta02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\756751e4292aa0dc6998294b0896cacb\transformed\jetified-fragment-ktx-1.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\4bba8a3fd134a12e4303cabd86ca66c8\transformed\navigation-runtime-ktx-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\fc1adc57244471eeef072712d40b4494\transformed\navigation-runtime-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\025fde7f005ab10bda417cdecf0757bb\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\935668addb6cc1d320ef2e8b359a31af\transformed\navigation-common-ktx-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a4d5eb750c1bcfa65c511133d7d1b946\transformed\navigation-common-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\cffe3ef164a5781524753c364059a895\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\1c94784bd39bf9b92a2af8011fdb8e6a\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:21:1-56:12
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a4023bb11a82a38eed01ed4eb710ae9f\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\262ba63e2b192760649f9fb515ba1254\transformed\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\e89a92196475a550de5c5790001aed61\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\71b6c277a07d2d6c3c5fb402943012c3\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\eb430d2ed3cd09eb5ba32ca89355e03c\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\b7c523099e3a19ba0d5d27af0e9294ea\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d5e4c04f4690837574f4fd959dc722b7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\66e089c069618d46ecbcfc30035e5ab3\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\7d39204e9c2167a59f9edcf803eb76fd\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\76bd97979f3384e98a6ab19106e53534\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\35687b86f12c9b49b017c2bf0bfcd72a\transformed\jetified-firebase-messaging-ktx-23.0.8\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\29957fddd8dd8fa6e101f3f5f25e3bd6\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\46a2eee392be0ee462425ecc58ae4b96\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:2:1-24:12
